[GeneticIndividual]: [-6,709002,-2,211501,1,698999,-2,663336,-2,105002,-1,076333,5,966291,4,032704,-1,216939,0,7873214,2,280758,-6,91631,-6,497902,-5,556245,-3,216496,3,951607,-1,390077,5,238668,-1,216707,-10,95987,-0,2543108,0,2869968,-9,044422,-5,387902,-7,402525,6,447608,0,8815526,2,431003,6,09164,4,554876,3,860534,-1,806486,0,9810716,-2,662261,4,690308,1,105218,-0,7835118,0,9489554,0,05091286,3,293674,0,4853289,5,112905,9,05329,-6,759377,-0,1428452,2,781726,8,42485,-6,032527,-4,968298,-2,543093,0,9507483,-9,096172,-1,646631,-0,5911188,0,05621061,4,60874,-5,174354,4,679488,1,46538,-0,5694949]
Neural Network
Weights Layer 0
-6,709002 -2,211501 1,698999 
Weights Layer 0
-2,663336 -2,105002 -1,076333 
Weights Layer 0
5,966291 4,032704 -1,216939 
Weights Layer 0
0,7873214 2,280758 -6,91631 
Weights Layer 0
-6,497902 -5,556245 -3,216496 
Weights Layer 0
3,951607 -1,390077 5,238668 
Weights Layer 0
-1,216707 -10,95987 -0,2543108 
Weights Layer 0
0,2869968 -9,044422 -5,387902 
Weights Layer 0
-7,402525 6,447608 0,8815526 
Weights Layer 0
2,431003 6,09164 4,554876 
Weights Layer 0
3,860534 -1,806486 0,9810716 
Weights Layer 0
-2,662261 4,690308 1,105218 
Weights Layer 0
-0,7835118 0,9489554 0,05091286 
Weights Layer 0
3,293674 0,4853289 5,112905 
Weights Layer 0
9,05329 -6,759377 -0,1428452 
Weights Layer 0
2,781726 8,42485 -6,032527 
Weights Layer 0
-4,968298 -2,543093 0,9507483 
Weights Layer 0
-9,096172 -1,646631 -0,5911188 
Weights Layer 1
0,05621061 4,60874 
Weights Layer 1
-5,174354 4,679488 
Weights Layer 1
1,46538 -0,5694949 


