[GeneticIndividual]: [2,128685,2,115234,-1,00797,0,1433765,2,560983,2,768516,-2,918127,-3,297177,-1,203979,0,2316106,5,089621,0,5088092,0,09167053,5,092744,0,4312566,-0,2297681,1,559132,-2,960941,0,5489519,-1,679796,-2,480309,0,01583332,2,563072,-1,903441,-3,955797,-3,639724,0,6651022,2,416806,-0,07828039,-0,2896147,5,5405,4,022601,0,35173,1,744743,0,6706502,2,825364,0,3343497,1,857501,-0,1512627,-4,154706,-0,1923529,-2,082703,-2,414647,-0,3245257,-0,3136748,2,11273,1,660752,0,4945666,2,809232,-0,790097,1,500661,-0,9355973,1,823508,0,03036588,-2,966968,-1,25201,0,4469644,-5,463984,-0,6895503,1,139471]
Neural Network
Weights Layer 0
2,128685 2,115234 -1,00797 
Weights Layer 0
0,1433765 2,560983 2,768516 
Weights Layer 0
-2,918127 -3,297177 -1,203979 
Weights Layer 0
0,2316106 5,089621 0,5088092 
Weights Layer 0
0,09167053 5,092744 0,4312566 
Weights Layer 0
-0,2297681 1,559132 -2,960941 
Weights Layer 0
0,5489519 -1,679796 -2,480309 
Weights Layer 0
0,01583332 2,563072 -1,903441 
Weights Layer 0
-3,955797 -3,639724 0,6651022 
Weights Layer 0
2,416806 -0,07828039 -0,2896147 
Weights Layer 0
5,5405 4,022601 0,35173 
Weights Layer 0
1,744743 0,6706502 2,825364 
Weights Layer 0
0,3343497 1,857501 -0,1512627 
Weights Layer 0
-4,154706 -0,1923529 -2,082703 
Weights Layer 0
-2,414647 -0,3245257 -0,3136748 
Weights Layer 0
2,11273 1,660752 0,4945666 
Weights Layer 0
2,809232 -0,790097 1,500661 
Weights Layer 0
-0,9355973 1,823508 0,03036588 
Weights Layer 1
-2,966968 -1,25201 
Weights Layer 1
0,4469644 -5,463984 
Weights Layer 1
-0,6895503 1,139471 


