[GeneticIndividual]: [1,613018,1,846565,-0,1366138,0,5371294,2,907099,3,25176,-0,5834314,-2,416405,0,8840111,-0,07429239,5,73953,-0,934445,0,4574654,4,210337,0,7229664,0,6907404,0,8861104,-3,591764,0,5962356,-0,9650499,-2,336194,0,4934092,3,522544,-1,108082,-2,998109,-1,516581,1,368364,1,556114,0,3695449,-0,07196301,4,450655,4,762945,-0,07283866,1,151321,2,104576,1,563326,-0,1657653,2,552588,0,1386014,-4,518145,-1,189493,-1,924946,-1,507318,0,7154352,-0,7130061,1,138734,2,349257,1,456928,2,765654,-0,5085701,0,5404177,-0,04531607,2,041018,0,9007603,-1,562591,-1,119254,0,4104674,-4,123772,-0,5534953,0,8676271]
Neural Network
Weights Layer 0
1,613018 1,846565 -0,1366138 
Weights Layer 0
0,5371294 2,907099 3,25176 
Weights Layer 0
-0,5834314 -2,416405 0,8840111 
Weights Layer 0
-0,07429239 5,73953 -0,934445 
Weights Layer 0
0,4574654 4,210337 0,7229664 
Weights Layer 0
0,6907404 0,8861104 -3,591764 
Weights Layer 0
0,5962356 -0,9650499 -2,336194 
Weights Layer 0
0,4934092 3,522544 -1,108082 
Weights Layer 0
-2,998109 -1,516581 1,368364 
Weights Layer 0
1,556114 0,3695449 -0,07196301 
Weights Layer 0
4,450655 4,762945 -0,07283866 
Weights Layer 0
1,151321 2,104576 1,563326 
Weights Layer 0
-0,1657653 2,552588 0,1386014 
Weights Layer 0
-4,518145 -1,189493 -1,924946 
Weights Layer 0
-1,507318 0,7154352 -0,7130061 
Weights Layer 0
1,138734 2,349257 1,456928 
Weights Layer 0
2,765654 -0,5085701 0,5404177 
Weights Layer 0
-0,04531607 2,041018 0,9007603 
Weights Layer 1
-1,562591 -1,119254 
Weights Layer 1
0,4104674 -4,123772 
Weights Layer 1
-0,5534953 0,8676271 


