[GeneticIndividual]: [2,128685,1,46896,-1,00797,0,1686652,2,217463,2,808241,-3,358082,-3,297177,-2,115733,0,5074288,4,602222,0,01904764,-0,8301171,4,865342,-0,1983216,-0,2195985,1,559132,-2,960941,1,507122,-0,7079069,-2,008544,-0,3378156,2,563072,-2,211814,-3,139928,-2,181793,0,7867947,1,701819,0,8620834,-0,09223266,5,794715,3,703249,-0,1601996,2,424311,1,20805,2,394917,0,4667549,0,9205788,-0,3823209,-4,636945,-0,1607468,-1,33335,-3,461146,-0,002665997,0,4796589,2,11273,1,618717,0,2868108,3,761842,-0,5441255,1,720748,-0,675514,2,190772,-0,4520834,-4,122587,-1,123335,0,5190305,-7,280602,-0,6895503,0,6357016]
Neural Network
Weights Layer 0
2,128685 1,46896 -1,00797 
Weights Layer 0
0,1686652 2,217463 2,808241 
Weights Layer 0
-3,358082 -3,297177 -2,115733 
Weights Layer 0
0,5074288 4,602222 0,01904764 
Weights Layer 0
-0,8301171 4,865342 -0,1983216 
Weights Layer 0
-0,2195985 1,559132 -2,960941 
Weights Layer 0
1,507122 -0,7079069 -2,008544 
Weights Layer 0
-0,3378156 2,563072 -2,211814 
Weights Layer 0
-3,139928 -2,181793 0,7867947 
Weights Layer 0
1,701819 0,8620834 -0,09223266 
Weights Layer 0
5,794715 3,703249 -0,1601996 
Weights Layer 0
2,424311 1,20805 2,394917 
Weights Layer 0
0,4667549 0,9205788 -0,3823209 
Weights Layer 0
-4,636945 -0,1607468 -1,33335 
Weights Layer 0
-3,461146 -0,002665997 0,4796589 
Weights Layer 0
2,11273 1,618717 0,2868108 
Weights Layer 0
3,761842 -0,5441255 1,720748 
Weights Layer 0
-0,675514 2,190772 -0,4520834 
Weights Layer 1
-4,122587 -1,123335 
Weights Layer 1
0,5190305 -7,280602 
Weights Layer 1
-0,6895503 0,6357016 


