[GeneticIndividual]: [1,613018,1,846565,-1,00797,0,1064399,3,093106,3,25176,-1,24301,-2,416405,1,892416,-0,5496565,4,708961,-0,1165691,0,2748705,5,029068,0,6829389,-0,01153916,0,9065794,-2,09491,0,9086539,-1,374443,-2,372596,-0,1687917,2,247228,-1,587229,-2,986036,-2,545763,0,1771959,1,784491,-1,988234,-0,4336114,4,006866,4,732154,0,08932805,2,578728,1,350786,1,563326,-0,1657653,2,009315,0,08598399,-4,225341,-1,269454,-1,924946,-0,8307653,0,3218793,-0,6600155,1,64945,0,9295758,1,84436,2,6978,-0,8955531,0,6405235,-0,7958441,1,459391,0,564493,-1,903679,-0,7298217,0,4104674,-4,622467,-0,5534953,0,6432452]
Neural Network
Weights Layer 0
1,613018 1,846565 -1,00797 
Weights Layer 0
0,1064399 3,093106 3,25176 
Weights Layer 0
-1,24301 -2,416405 1,892416 
Weights Layer 0
-0,5496565 4,708961 -0,1165691 
Weights Layer 0
0,2748705 5,029068 0,6829389 
Weights Layer 0
-0,01153916 0,9065794 -2,09491 
Weights Layer 0
0,9086539 -1,374443 -2,372596 
Weights Layer 0
-0,1687917 2,247228 -1,587229 
Weights Layer 0
-2,986036 -2,545763 0,1771959 
Weights Layer 0
1,784491 -1,988234 -0,4336114 
Weights Layer 0
4,006866 4,732154 0,08932805 
Weights Layer 0
2,578728 1,350786 1,563326 
Weights Layer 0
-0,1657653 2,009315 0,08598399 
Weights Layer 0
-4,225341 -1,269454 -1,924946 
Weights Layer 0
-0,8307653 0,3218793 -0,6600155 
Weights Layer 0
1,64945 0,9295758 1,84436 
Weights Layer 0
2,6978 -0,8955531 0,6405235 
Weights Layer 0
-0,7958441 1,459391 0,564493 
Weights Layer 1
-1,903679 -0,7298217 
Weights Layer 1
0,4104674 -4,622467 
Weights Layer 1
-0,5534953 0,6432452 


