[GeneticIndividual]: [3,404751,0,7481352,-2,176605,0,8613828,3,795225,0,9298145,0,034787,-3,261653,1,14913,-1,468124,1,245652,-1,100821,-0,5662575,4,325951,0,3146272,0,5927679,-0,2525087,-2,366878,-0,5144081,-0,9493172,-0,2815536,-1,118034,1,806676,-0,2395208,-1,803508,-0,1528299,-2,322075,0,3573285,0,5028899,-1,159724,1,320369,3,037163,-0,4749975,1,579038,1,591187,0,8633755,-0,3876546,1,134255,1,424378,-2,199444,-1,142877,1,00915,-2,437885,1,451314,0,8612124,0,5922226,2,343118,1,989594,1,482466,-0,559587,0,9120412,-0,9462788,0,6305808,-0,5477204,-1,503345,0,2092853,0,4104674,-2,490256,-2,094516,0,0408118]
Neural Network
Weights Layer 0
3,404751 0,7481352 -2,176605 
Weights Layer 0
0,8613828 3,795225 0,9298145 
Weights Layer 0
0,034787 -3,261653 1,14913 
Weights Layer 0
-1,468124 1,245652 -1,100821 
Weights Layer 0
-0,5662575 4,325951 0,3146272 
Weights Layer 0
0,5927679 -0,2525087 -2,366878 
Weights Layer 0
-0,5144081 -0,9493172 -0,2815536 
Weights Layer 0
-1,118034 1,806676 -0,2395208 
Weights Layer 0
-1,803508 -0,1528299 -2,322075 
Weights Layer 0
0,3573285 0,5028899 -1,159724 
Weights Layer 0
1,320369 3,037163 -0,4749975 
Weights Layer 0
1,579038 1,591187 0,8633755 
Weights Layer 0
-0,3876546 1,134255 1,424378 
Weights Layer 0
-2,199444 -1,142877 1,00915 
Weights Layer 0
-2,437885 1,451314 0,8612124 
Weights Layer 0
0,5922226 2,343118 1,989594 
Weights Layer 0
1,482466 -0,559587 0,9120412 
Weights Layer 0
-0,9462788 0,6305808 -0,5477204 
Weights Layer 1
-1,503345 0,2092853 
Weights Layer 1
0,4104674 -2,490256 
Weights Layer 1
-2,094516 0,0408118 


