[GeneticIndividual]: [-0,8343387,-2,275468,0,676194,-0,3300057,1,623423,2,232656,-0,04896045,-0,9822787,-2,294748,2,348887,-1,421196,-0,2612336,1,303923,-0,4459696,3,504299,-0,02318975,-0,1334333,-1,392556,1,00378,-0,5912455,0,4253476,-3,259898,0,2919698,2,300965,-0,2276576,1,448077,-0,6041993,2,033099,0,008841097,0,8503323,-1,960585,-0,7632735,-0,8090021,-3,342643,-1,334587,-1,394129,3,096707,-1,105635,0,7686465,-2,761986,-0,1005198,2,158698,0,0789414,-2,044648,-3,713375,0,9806994,-0,6644101,-1,778709,1,486296,-0,5325838,-0,3256454,-1,300804,-0,5933944,-2,519295,-0,26277,0,8748791,0,288827,-0,8034078,2,574952,0,4820483]
Neural Network
Weights Layer 0
-0,8343387 -2,275468 0,676194 
Weights Layer 0
-0,3300057 1,623423 2,232656 
Weights Layer 0
-0,04896045 -0,9822787 -2,294748 
Weights Layer 0
2,348887 -1,421196 -0,2612336 
Weights Layer 0
1,303923 -0,4459696 3,504299 
Weights Layer 0
-0,02318975 -0,1334333 -1,392556 
Weights Layer 0
1,00378 -0,5912455 0,4253476 
Weights Layer 0
-3,259898 0,2919698 2,300965 
Weights Layer 0
-0,2276576 1,448077 -0,6041993 
Weights Layer 0
2,033099 0,008841097 0,8503323 
Weights Layer 0
-1,960585 -0,7632735 -0,8090021 
Weights Layer 0
-3,342643 -1,334587 -1,394129 
Weights Layer 0
3,096707 -1,105635 0,7686465 
Weights Layer 0
-2,761986 -0,1005198 2,158698 
Weights Layer 0
0,0789414 -2,044648 -3,713375 
Weights Layer 0
0,9806994 -0,6644101 -1,778709 
Weights Layer 0
1,486296 -0,5325838 -0,3256454 
Weights Layer 0
-1,300804 -0,5933944 -2,519295 
Weights Layer 1
-0,26277 0,8748791 
Weights Layer 1
0,288827 -0,8034078 
Weights Layer 1
2,574952 0,4820483 


