[GeneticIndividual]: [8,578696,1,972265,1,976664,-10,40587,10,21558,-6,282368,5,029082,4,023014,2,628373,8,675383,-1,956939,4,763496,11,89219,-1,352291,1,941712,0,6026738,0,910435,6,298444,14,48445,-4,559377,-3,921633,7,471376,-6,146868,10,59779,1,828127,-10,53035,12,51397,-16,44981,9,788224,-8,880148,7,779995,5,035995,-1,863641,12,31557,9,002414,1,360114,12,24389,0,3061306,-9,98133,9,283465,-0,0908891,-8,907776,8,03166,-5,98547,5,500145,1,951699,9,456721,0,4332377,0,3394351,0,1122288,7,382893,4,162237,-1,699284,-0,9376655,11,83019,5,895623,5,694977,-9,02916,2,371253,3,489426]
Neural Network
Weights Layer 0
8,578696 1,972265 1,976664 
Weights Layer 0
-10,40587 10,21558 -6,282368 
Weights Layer 0
5,029082 4,023014 2,628373 
Weights Layer 0
8,675383 -1,956939 4,763496 
Weights Layer 0
11,89219 -1,352291 1,941712 
Weights Layer 0
0,6026738 0,910435 6,298444 
Weights Layer 0
14,48445 -4,559377 -3,921633 
Weights Layer 0
7,471376 -6,146868 10,59779 
Weights Layer 0
1,828127 -10,53035 12,51397 
Weights Layer 0
-16,44981 9,788224 -8,880148 
Weights Layer 0
7,779995 5,035995 -1,863641 
Weights Layer 0
12,31557 9,002414 1,360114 
Weights Layer 0
12,24389 0,3061306 -9,98133 
Weights Layer 0
9,283465 -0,0908891 -8,907776 
Weights Layer 0
8,03166 -5,98547 5,500145 
Weights Layer 0
1,951699 9,456721 0,4332377 
Weights Layer 0
0,3394351 0,1122288 7,382893 
Weights Layer 0
4,162237 -1,699284 -0,9376655 
Weights Layer 1
11,83019 5,895623 
Weights Layer 1
5,694977 -9,02916 
Weights Layer 1
2,371253 3,489426 


