[GeneticIndividual]: [-7,533566,-5,970884,-2,786945,-8,830704,7,196504,6,764963,12,43159,10,81272,4,405415,-3,387085,-6,155348,-9,832913,-7,745093,-9,72115,-5,826864,3,519512,-8,390397,-0,1657421,-0,5112938,-13,51668,3,166271,1,506725,1,047437,-2,156108,-6,430576,5,48068,-4,885027,5,85456,5,125996,-0,6935762,0,09394979,0,8724576,-0,2027443,-8,129745,12,80455,4,297953,2,040558,2,929951,6,657489,-3,478947,3,411886,-0,8099316,11,39741,-12,69844,7,296914,1,91512,15,84255,-12,35366,-0,5470278,1,749422,3,259192,-13,45749,-2,395181,-0,5856305,-1,070512,4,604928,-2,11852,6,233041,9,374336,3,553079]
Neural Network
Weights Layer 0
-7,533566 -5,970884 -2,786945 
Weights Layer 0
-8,830704 7,196504 6,764963 
Weights Layer 0
12,43159 10,81272 4,405415 
Weights Layer 0
-3,387085 -6,155348 -9,832913 
Weights Layer 0
-7,745093 -9,72115 -5,826864 
Weights Layer 0
3,519512 -8,390397 -0,1657421 
Weights Layer 0
-0,5112938 -13,51668 3,166271 
Weights Layer 0
1,506725 1,047437 -2,156108 
Weights Layer 0
-6,430576 5,48068 -4,885027 
Weights Layer 0
5,85456 5,125996 -0,6935762 
Weights Layer 0
0,09394979 0,8724576 -0,2027443 
Weights Layer 0
-8,129745 12,80455 4,297953 
Weights Layer 0
2,040558 2,929951 6,657489 
Weights Layer 0
-3,478947 3,411886 -0,8099316 
Weights Layer 0
11,39741 -12,69844 7,296914 
Weights Layer 0
1,91512 15,84255 -12,35366 
Weights Layer 0
-0,5470278 1,749422 3,259192 
Weights Layer 0
-13,45749 -2,395181 -0,5856305 
Weights Layer 1
-1,070512 4,604928 
Weights Layer 1
-2,11852 6,233041 
Weights Layer 1
9,374336 3,553079 


