[GeneticIndividual]: [2,951106,-2,355868,-1,230173,-2,983197,2,949622,-3,878319,-0,9425869,3,615038,-0,333863,7,394702,-1,627525,2,709758,8,988688,-2,305811,4,628559,-0,8685029,3,643122,3,405168,7,726484,-6,960878,3,324295,-1,262042,-1,371366,-2,163049,1,944116,2,849855,8,768324,-10,6412,1,78733,-6,235904,5,514148,-5,923372,1,54248,15,37048,1,881657,3,607939,4,74182,0,7025047,-6,724742,3,086062,-4,985541,-5,226,2,315126,-0,3200563,11,62098,-3,190017,9,674649,0,7762373,-1,096473,0,1500978,4,911844,4,248147,-3,076655,-3,395465,3,212642,10,16101,1,810619,1,34385,2,493618,3,271466]
Neural Network
Weights Layer 0
2,951106 -2,355868 -1,230173 
Weights Layer 0
-2,983197 2,949622 -3,878319 
Weights Layer 0
-0,9425869 3,615038 -0,333863 
Weights Layer 0
7,394702 -1,627525 2,709758 
Weights Layer 0
8,988688 -2,305811 4,628559 
Weights Layer 0
-0,8685029 3,643122 3,405168 
Weights Layer 0
7,726484 -6,960878 3,324295 
Weights Layer 0
-1,262042 -1,371366 -2,163049 
Weights Layer 0
1,944116 2,849855 8,768324 
Weights Layer 0
-10,6412 1,78733 -6,235904 
Weights Layer 0
5,514148 -5,923372 1,54248 
Weights Layer 0
15,37048 1,881657 3,607939 
Weights Layer 0
4,74182 0,7025047 -6,724742 
Weights Layer 0
3,086062 -4,985541 -5,226 
Weights Layer 0
2,315126 -0,3200563 11,62098 
Weights Layer 0
-3,190017 9,674649 0,7762373 
Weights Layer 0
-1,096473 0,1500978 4,911844 
Weights Layer 0
4,248147 -3,076655 -3,395465 
Weights Layer 1
3,212642 10,16101 
Weights Layer 1
1,810619 1,34385 
Weights Layer 1
2,493618 3,271466 


