[GeneticIndividual]: [0,05528486,0,2748952,-0,02834332,-0,2052974,0,8916211,0,2486476,-0,5635107,-0,5447004,-0,3469437,-0,8656597,0,9780409,-0,8481841,0,5372534,-0,6346166,-0,06968582,0,3332123,-0,1084467,-0,0553745,-0,4900855,-0,2198979,0,2741019,0,03928125,0,6342642,0,9636667,-0,6680131,-0,1352125,0,3176546,-0,5422544,-0,8557909,0,7493942,-0,4725934,0,02257431,0,5908241,0,5074427,0,4318099,-0,4484111,-0,3105508,-0,5256491,-0,9591639,0,6528947,-0,8211622,0,8398471,-0,6444325,0,08631623,-0,8623703,0,5083387,0,8473728,0,6074605,0,02615392,0,5457823,0,7611816,0,2366453,0,3158478,0,5878875,-0,4472321,0,667208,0,01823556,-0,05252659,0,0715512,-0,8030741]
Neural Network
Weights Layer 0
0,05528486 0,2748952 -0,02834332 
Weights Layer 0
-0,2052974 0,8916211 0,2486476 
Weights Layer 0
-0,5635107 -0,5447004 -0,3469437 
Weights Layer 0
-0,8656597 0,9780409 -0,8481841 
Weights Layer 0
0,5372534 -0,6346166 -0,06968582 
Weights Layer 0
0,3332123 -0,1084467 -0,0553745 
Weights Layer 0
-0,4900855 -0,2198979 0,2741019 
Weights Layer 0
0,03928125 0,6342642 0,9636667 
Weights Layer 0
-0,6680131 -0,1352125 0,3176546 
Weights Layer 0
-0,5422544 -0,8557909 0,7493942 
Weights Layer 0
-0,4725934 0,02257431 0,5908241 
Weights Layer 0
0,5074427 0,4318099 -0,4484111 
Weights Layer 0
-0,3105508 -0,5256491 -0,9591639 
Weights Layer 0
0,6528947 -0,8211622 0,8398471 
Weights Layer 0
-0,6444325 0,08631623 -0,8623703 
Weights Layer 0
0,5083387 0,8473728 0,6074605 
Weights Layer 0
0,02615392 0,5457823 0,7611816 
Weights Layer 0
0,2366453 0,3158478 0,5878875 
Weights Layer 1
-0,4472321 0,667208 
Weights Layer 1
0,01823556 -0,05252659 
Weights Layer 1
0,0715512 -0,8030741 


