[GeneticIndividual]: [0,5212094,0,858636,-1,170895,-0,5418494,2,487992,2,955256,-6,087064,-4,848019,-2,775494,-0,2305938,4,345088,0,6587101,-0,7908137,4,869757,0,8072581,-1,213998,1,307785,-2,294339,1,031957,-0,2513844,-2,008544,-0,5479902,2,342411,-3,185378,-1,488057,-0,9016778,0,7960634,3,333968,0,7352435,0,1203263,6,479683,4,070093,0,1024806,2,071303,2,106562,1,802492,-0,4520947,1,040743,-1,327657,-3,478952,-0,3076573,-2,02262,-1,898169,-0,1742608,-0,7261679,1,986863,0,9662073,0,9985768,3,989368,-0,4725225,2,850129,1,019114,2,092533,-0,2085129,-4,85649,-2,290359,0,5190305,-7,756456,-0,6327148,0,6217655]
Neural Network
Weights Layer 0
0,5212094 0,858636 -1,170895 
Weights Layer 0
-0,5418494 2,487992 2,955256 
Weights Layer 0
-6,087064 -4,848019 -2,775494 
Weights Layer 0
-0,2305938 4,345088 0,6587101 
Weights Layer 0
-0,7908137 4,869757 0,8072581 
Weights Layer 0
-1,213998 1,307785 -2,294339 
Weights Layer 0
1,031957 -0,2513844 -2,008544 
Weights Layer 0
-0,5479902 2,342411 -3,185378 
Weights Layer 0
-1,488057 -0,9016778 0,7960634 
Weights Layer 0
3,333968 0,7352435 0,1203263 
Weights Layer 0
6,479683 4,070093 0,1024806 
Weights Layer 0
2,071303 2,106562 1,802492 
Weights Layer 0
-0,4520947 1,040743 -1,327657 
Weights Layer 0
-3,478952 -0,3076573 -2,02262 
Weights Layer 0
-1,898169 -0,1742608 -0,7261679 
Weights Layer 0
1,986863 0,9662073 0,9985768 
Weights Layer 0
3,989368 -0,4725225 2,850129 
Weights Layer 0
1,019114 2,092533 -0,2085129 
Weights Layer 1
-4,85649 -2,290359 
Weights Layer 1
0,5190305 -7,756456 
Weights Layer 1
-0,6327148 0,6217655 


